id,customer,location,total,currency,created_on,created_by
669,Skyvu,Esch-sur-Alzette,60,EUR,2023-02-28,Börje
670,Skibox,Bāgh-e Maīdān,33,AFN,2023-08-28,Fèi
671,Thoughtblab,Satun,79,THB,2023-05-23,Mélissandre
672,Brainbox,Beigao,48,CNY,2023-09-02,Mégane
673,Viva,Varadero,76,CUP,2023-05-08,Océanne
674,Browseblab,Pasirbitung,86,IDR,2023-03-22,Pélagie
675,Pixonyx,Huji,95,CNY,2023-10-01,Félicie
676,Kare,Gremyachinsk,51,RUB,2023-02-27,Dorothée
677,Dynabox,Awilega,31,IDR,2023-01-14,Marie-noël
678,Tagtune,Panognawan,64,PHP,2023-05-07,Ráo
679,Rhyloo,Mantar,74,IDR,2023-03-30,Dafnée
680,Twiyo,Foros de Salvaterra,75,EUR,2022-12-19,Laïla
681,Topdrive,Baluk,25,IDR,2023-10-28,Nélie
682,Edgeclub,Gresik,53,IDR,2023-10-26,Célestine
683,Gigashots,Nularan,61,IDR,2023-06-06,Célestine
684,Tagfeed,Alqueva,60,EUR,2023-07-13,Méryl
685,Skippad,Shatoujiao,14,CNY,2023-07-13,Mårten
686,Oloo,Jiekou,20,CNY,2023-08-26,Méghane
687,Zoovu,Rambouillet,34,EUR,2023-10-26,Camélia
688,Twimm,Tiling,84,PHP,2023-09-23,Yáo
689,Meetz,Gävle,12,SEK,2023-09-05,Réjane
690,Feedspan,Várzea Paulista,50,BRL,2023-09-23,Judicaël
691,Edgeify,Polazna,97,RUB,2023-03-25,Lèi
692,Twiyo,Santa Venera,54,EUR,2023-11-19,Océane
693,Dabshots,Vilhelmina,90,SEK,2023-03-22,Garçon
694,Divanoodle,Capitán Solari,31,ARS,2023-11-24,Yáo
695,Realcube,Bastia,60,EUR,2022-12-25,Cunégonde
696,Avamba,Brnaze,9,HRK,2022-12-11,Mélinda
697,Tazz,Capayán,1,ARS,2023-08-06,Gérald
698,Photolist,Tögrög,38,MNT,2023-01-21,Alizée
699,Nlounge,Altavista,65,MXN,2023-05-11,Léone
700,Yozio,Pora,3,IDR,2023-06-01,Nuó
701,Babbleset,Chư Sê,40,VND,2023-07-22,Mélina
702,Fivebridge,Matlang,25,PHP,2023-08-02,Célia
703,Youtags,Piranshahr,82,IRR,2023-08-04,Eugénie
704,Meeveo,Cosquín,67,ARS,2023-09-07,Inès
705,Flashdog,Xinyang,81,CNY,2022-12-15,Célestine
706,Jetpulse,Strážná,61,CZK,2023-07-31,Mélys
707,Topicshots,Kathmandu,93,NPR,2023-07-15,Gisèle
708,Eabox,Khao Khitchakut,34,THB,2023-03-19,Magdalène
709,Skinte,Qanliko’l,86,UZS,2022-12-08,Yénora
710,Tagtune,Trzcińsko Zdrój,36,PLN,2023-08-18,Naéva
711,Jazzy,Piranshahr,14,IRR,2023-10-16,Noémie
712,Gigaclub,Dachang,46,CNY,2023-08-09,Loïca
713,Realfire,Tabalosos,32,PEN,2023-10-18,Pål
714,Kare,Jilong,23,CNY,2023-01-08,Michèle
715,Camido,København,54,DKK,2023-09-17,Adélaïde
716,JumpXS,Al Qardāḩah,100,SYP,2023-03-03,Mårten
717,Twitterbridge,Busia,17,KES,2023-10-14,Vénus
718,Browsecat,Duncan,36,CAD,2023-01-26,Lorène
719,Ainyx,Franceville,75,XAF,2023-02-14,Adélaïde
720,Voonix,San Felipe,54,CRC,2023-04-04,Noëlla
721,Teklist,Odolena Voda,34,CZK,2023-11-01,Rachèle
722,Bubblebox,Opatovice nad Labem,37,CZK,2023-07-03,Athéna
723,Babbleblab,Conchal,69,BRL,2023-12-02,Kallisté
724,Kazu,Maxiao,84,CNY,2023-07-16,Léandre
725,Pixope,Partenit,91,UAH,2023-07-02,Andréa
726,Npath,Gunungtua,49,IDR,2022-12-28,Célestine
727,Skinder,Pirg,3,ALL,2023-10-01,André
728,Babblestorm,Markaz-e Ḩukūmat-e Darwēshān,51,AFN,2023-02-16,Torbjörn
729,Bubblebox,Baicaogou,60,CNY,2023-04-18,Nuó
730,Fatz,Burgos,39,PHP,2023-11-01,Clémence
731,Thoughtblab,Bogorejo,54,IDR,2023-11-12,Hélène
732,Camimbo,Ponte,8,EUR,2023-04-23,Méng
733,Rhynoodle,Glan,32,PHP,2023-01-29,Edmée
734,Gabcube,Palaió Fáliro,74,EUR,2023-11-07,Yáo
735,Skaboo,Ristinummi,91,EUR,2022-12-05,Océanne
736,Fatz,Uglovoye,96,RUB,2023-08-14,Simplifiés
737,Babbleopia,Samadua,5,IDR,2023-01-16,Zhì
738,Feedspan,Pierreville,39,CAD,2023-08-14,Marie-noël
739,Oyoba,Aberdeen,60,GBP,2023-07-04,Miléna
740,JumpXS,Łużna,76,PLN,2023-11-18,Maïwenn
741,Quimm,Åstorp,70,SEK,2023-05-14,Bénédicte
742,Cogidoo,Manadhoo,60,MVR,2023-08-22,Yè
743,Innotype,Lipci,51,EUR,2023-04-06,Mélina
744,Flipopia,Saint-Lambert-de-Lauzon,23,CAD,2023-06-11,Görel
745,Zoomzone,Torrevieja,89,EUR,2023-09-04,Hélène
746,Realcube,San Luis,54,MXN,2023-11-29,Mégane
747,Voonder,Jiuzhai,80,CNY,2023-02-06,Michèle
748,Voomm,Vodstroy,83,RUB,2023-09-28,Léane
749,Linkbuzz,Jiulongshan,34,CNY,2023-04-19,Mégane
750,Voonyx,Afogados da Ingazeira,23,BRL,2023-05-04,Ruò
751,Cogibox,Lom Sak,78,THB,2023-08-02,Pénélope
752,Ailane,Ujae,26,USD,2023-03-23,Maëline
753,Realmix,Dama,95,CNY,2023-11-12,Bérengère
754,Plajo,Qiongshan,66,CNY,2023-06-11,Bérangère
755,Yakijo,Shahbā,62,SYP,2023-01-04,Alizée
756,Pixope,Sindangsari,79,IDR,2023-01-22,Maïwenn
757,Rooxo,Kiukasen,87,IDR,2023-04-14,Joséphine
758,Photobug,Carson City,62,USD,2023-11-14,Rachèle
759,Trupe,Narutochō-mitsuishi,65,JPY,2023-09-05,Lài
760,Wordware,Al Ḩāmūl,100,EGP,2022-12-19,Maëlle
761,Eabox,Changuinola,24,PAB,2023-11-30,Mélia
762,Yakidoo,Titao,87,XOF,2023-01-25,Mélinda
763,Jabbersphere,Firmat,3,ARS,2023-08-24,Clémence
764,Thoughtmix,Youcheng,2,CNY,2023-05-19,Kévina
765,Zoomzone,Rosebank,99,ZAR,2023-10-08,Marylène
766,Tagtune,Moerewa,65,NZD,2023-07-24,Intéressant
767,Blogtag,Colorado,18,BRL,2023-11-11,Séverine
768,Kwideo,Fucheng,3,CNY,2023-05-07,Andrée
769,Edgeblab,Karantaba,49,GMD,2023-05-02,Maëlla
770,Fiveclub,Yanji,28,CNY,2023-05-30,Nélie
771,BlogXS,Mollepampa,75,PEN,2023-03-21,Sòng
772,Dynabox,Namangan,87,UZS,2023-05-18,André
773,Yakijo,Shuangxiqiao,17,CNY,2023-01-11,Angélique
774,Browsedrive,Gwadabawa,66,NGN,2023-05-28,Thérèse
775,Youtags,Santa Ana,85,PHP,2023-02-18,Cécilia
776,Tavu,Józefosław,20,PLN,2023-06-17,Gwenaëlle
777,Demizz,Khao Yoi,11,THB,2023-02-06,Yáo
778,Minyx,Áno Sýros,96,EUR,2023-07-13,Anaëlle
779,Buzzdog,Opi,70,NGN,2023-08-14,Tú
780,LiveZ,El Suyatal,36,HNL,2022-12-28,Lucrèce
781,Kazio,Jasaan,70,PHP,2023-08-20,Esbjörn
782,Meedoo,Beiqijia,70,CNY,2023-10-05,Renée
783,Kwideo,Abhar,59,IRR,2023-05-25,Marie-noël
784,Thoughtbridge,Kristinehamn,12,SEK,2023-07-15,Mahélie
785,Voolith,Al Maḩfid,25,YER,2023-01-18,Valérie
786,Blogtags,Caujul,46,PEN,2023-08-04,Lén
787,Babbleset,Luuka Town,95,UGX,2023-01-18,Géraldine
788,Devpoint,Podujeva,95,EUR,2022-12-31,Cloé
789,Edgetag,Jiantian,31,CNY,2023-05-12,Bécassine
790,Meedoo,Limenária,71,EUR,2023-10-07,Géraldine
791,Bubbletube,Orlando,12,USD,2023-05-02,Andrée
792,Skyndu,Mazongling,66,CNY,2023-11-06,Noémie
793,Youfeed,Huaxijie,50,CNY,2022-12-08,Bécassine
794,Realpoint,Agogo,91,GHS,2023-05-10,Andréa
795,JumpXS,Xiaoshiqiao,41,CNY,2023-02-22,Pål
796,Eimbee,Hou’an,72,CNY,2023-05-23,Mårten
797,Skajo,Belford Roxo,99,BRL,2022-12-24,Adèle
798,Skyba,Toki,98,JPY,2023-10-17,Görel
799,Topiclounge,Ed,11,SEK,2023-05-09,Mylène
800,Buzzbean,Borehbangle,27,IDR,2023-08-29,Loïc
801,Jabbertype,Sahline,43,TND,2023-05-04,Andrée
802,Trilia,Suyang,82,CNY,2023-03-04,Lorène
803,Jabbertype,Shuishi,89,CNY,2023-07-22,Yú
804,Divanoodle,Bukowiec,14,PLN,2023-10-04,Börje
805,Quatz,Flórina,73,EUR,2023-01-23,Renée
806,Tambee,Baidian,1,CNY,2023-08-07,Léonie
807,Eare,Barranca de Upía,99,COP,2023-11-15,Géraldine
808,Zoovu,Duyun,65,CNY,2023-09-22,Océanne
809,Wikido,Zambujal,60,EUR,2022-12-25,Andréa
810,Quatz,Al ‘Awjah,57,IQD,2023-08-20,Maëlann
811,Plajo,Chervonoarmiys’k,87,UAH,2023-07-09,Réjane
812,Wordware,Mamburao,49,PHP,2023-03-05,Nuó
813,Feedfish,Alcoutim,81,EUR,2023-06-10,Michèle
814,Yacero,Dhromolaxia,44,EUR,2023-08-18,Cunégonde
815,Quamba,Géfyra,80,EUR,2023-06-23,Åsa
816,Yodo,Mosetse,22,BWP,2023-05-12,Géraldine
817,Youspan,Kompaniyivka,21,UAH,2023-02-21,Lóng
818,Mydeo,Bwizibwera,13,UGX,2022-12-30,Esbjörn
819,Flipbug,Marcos Juárez,3,ARS,2023-09-17,Rébecca
820,Plajo,Maardu,70,EUR,2023-11-19,Görel
821,Skinte,Minamata,98,JPY,2023-02-02,Uò
822,Youbridge,Caeté,99,BRL,2023-11-19,Célestine
823,Avaveo,Camino Real,17,MXN,2023-03-15,Célia
824,Photobug,Barreiro,84,EUR,2023-05-30,Mélys
825,Thoughtstorm,Kemang,86,IDR,2023-04-01,Gösta
826,Browsebug,Nanbin,93,CNY,2023-02-22,Måns
827,Ailane,Maxixe,46,MZN,2023-06-17,Görel
828,Realbuzz,Baixo Guandu,18,BRL,2023-04-10,Andréa
829,Dynazzy,Irvine,24,USD,2023-02-13,Intéressant
830,Realpoint,Dayingjie,16,CNY,2023-06-16,Åke
831,Tavu,Winong,32,IDR,2023-07-27,Maëly
832,Oloo,Povenets,15,RUB,2023-01-05,Maïlis
833,Gigaclub,Lubei,20,CNY,2023-08-02,Maëly
834,Thoughtbridge,Sergelen,58,MNT,2023-02-12,Marie-noël
835,Browsecat,Ivanovo-Alekseyevka,48,KGS,2023-01-15,Cléopatre
836,Meezzy,Pacaraos,46,PEN,2023-06-07,Illustrée
837,Tambee,Columbia,92,USD,2023-08-03,Geneviève
838,Livefish,Mataya,69,PHP,2022-12-12,Léana
839,Lazz,Pagelaran,20,IDR,2023-02-22,Mélys
840,Fanoodle,Qiawan,51,CNY,2023-11-12,Séréna
841,Tekfly,Tochio-honchō,99,JPY,2023-05-01,Valérie
842,Ozu,Isnos,35,COP,2023-06-03,Salomé
843,Skibox,Becerril,22,PHP,2023-07-24,Håkan
844,Aivee,Tran,43,PHP,2022-12-13,Bérangère
845,Ainyx,Dingdian,40,CNY,2023-10-09,Mélinda
846,Myworks,Haenam,93,KRW,2023-02-06,Björn
847,Kayveo,Stalbe,16,EUR,2023-08-28,Pénélope
848,Vinder,Shuanghe,7,CNY,2023-12-02,Vénus
849,Oloo,Tonggakjati,55,IDR,2023-10-19,Stévina
850,Layo,Juwana,97,IDR,2023-04-05,Camélia
851,Eayo,Caraguatatuba,63,BRL,2023-09-13,Maëlle
852,Livepath,Guohuan,4,CNY,2023-06-18,Tán
853,Brightbean,Vykhino-Zhulebino,98,RUB,2023-01-27,Anaël
854,Oyondu,Vista Alegre,36,EUR,2023-08-01,Marie-ève
855,Yodoo,Markušica,47,HRK,2023-08-27,Géraldine
856,Meevee,San Pedro,38,MXN,2023-10-31,Lài
857,Jabbersphere,Nilópolis,47,BRL,2023-11-02,Océanne
858,Jayo,Usu,99,CNY,2023-09-21,Séréna
859,Reallinks,Miribanteng,89,IDR,2023-08-21,Clélia
860,Oyonder,Nogueira,22,EUR,2023-10-07,Björn
861,Teklist,Kohāt,17,PKR,2023-03-15,Léana
862,Aivee,Yuguan,21,CNY,2023-10-23,Stévina
863,Centidel,Kajatian,49,PHP,2023-04-17,Vérane
864,Babbleopia,Wangkung,44,IDR,2022-12-22,Göran
865,Kwideo,Rajapeni,70,IDR,2023-03-05,Hélèna
866,Blogspan,Orly aérogare,19,EUR,2023-09-11,Thérèse
867,Meeveo,Komyshany,60,UAH,2023-07-27,Anaëlle
868,Eidel,Crato,19,BRL,2023-06-02,Véronique
869,Jaxnation,Dresden,99,EUR,2023-03-28,Bérengère
870,Topiczoom,Evansville,47,USD,2023-01-26,Kuí
871,Riffpath,Tlumačov,61,CZK,2023-04-02,Maëlann
872,Eazzy,Farranacoush,11,EUR,2023-09-08,Maëline
873,Pixope,Sausa,83,PEN,2023-08-09,Eléonore
874,Fivespan,Lianovérgi,91,EUR,2023-09-19,Marie-ève
875,Tagtune,Cikayas,23,IDR,2023-10-07,Nélie
876,BlogXS,Tignapalan,21,PHP,2023-01-04,Lén
877,Feedspan,Pyrgetós,58,EUR,2023-01-12,Zoé
878,Dynava,Muara,82,IDR,2023-02-22,Camélia
879,Myworks,Poroshkovo,93,UAH,2023-11-25,Hélèna
880,Plambee,Paulba,91,PHP,2023-03-14,Börje
881,Babblestorm,Thaon-les-Vosges,92,EUR,2023-05-08,Valérie
882,Agimba,Linköping,4,SEK,2023-10-09,Yè
883,Aivee,El Paso,94,USD,2023-04-19,Médiamass
884,Quimba,Leigu,100,CNY,2023-11-05,Maïlis
885,Jabbersphere,Fenyan,2,CNY,2023-03-05,Håkan
886,Skalith,Baoquanshan,25,CNY,2023-10-24,Styrbjörn
887,Skyba,Sundbyberg,41,SEK,2023-06-14,Séréna
888,Cogilith,Guintubhan,8,PHP,2023-08-13,Lorène
889,Feednation,Batawa,10,IDR,2023-11-17,Adèle
890,Yotz,Vinhedo,39,BRL,2023-06-16,Félicie
891,Voomm,Puerto Esperanza,51,ARS,2023-10-02,Lyséa
892,Brightdog,Bundibugyo,93,UGX,2023-07-03,Françoise
893,Bluezoom,Los Andes,61,COP,2023-02-25,Léone
894,Browsedrive,Clisson,72,EUR,2023-10-14,Loïc
895,Divanoodle,Fengniancun,41,CNY,2023-01-13,Cloé
896,Voolia,Pujijie,72,CNY,2023-11-18,Maëline
897,Jetwire,Tejen,34,TMT,2023-09-18,Styrbjörn
898,Aivee,Tegalbuleud,2,IDR,2023-05-01,Laïla
899,Yodo,Tangkanpulit,85,IDR,2023-07-19,Östen
900,Npath,Oroin Xibe,58,CNY,2023-03-01,Félicie
901,Shuffletag,Gwoźnica Górna,61,PLN,2023-05-04,Ruò
902,Youspan,New York City,90,USD,2023-05-25,Laïla
903,Latz,Nakonde,6,ZMW,2023-11-02,Stévina
904,Twitterlist,Chita,61,RUB,2023-07-13,Styrbjörn
905,Kamba,Sangke,18,CNY,2023-02-06,Méline
906,Izio,Winong,79,IDR,2023-09-20,Mélodie
907,Thoughtstorm,Shijia,14,CNY,2023-09-14,Estève
908,Feedspan,Nangka,31,PHP,2023-08-24,Vénus
909,Topicstorm,Drammen,90,NOK,2023-10-26,Pénélope
910,Voonix,Sabana de Parra,52,VEF,2023-08-15,Nadège
911,Kamba,Cielądz,84,PLN,2023-08-26,Mégane
912,Layo,Itacorubi,4,BRL,2023-09-02,Léa
913,Livetube,Jielong,96,CNY,2023-08-19,Méng
914,Feedmix,Ma’an,91,CNY,2023-07-01,Adélie
915,Eayo,Rosa Zarate,12,USD,2023-07-13,Amélie
916,Feedfire,Sokolac,57,BAM,2023-12-02,Geneviève
917,Photobug,Quime,77,BOB,2023-03-13,Yóu
918,Oyope,Bograd,58,RUB,2023-09-03,Tú
919,Twimbo,Lyon,3,EUR,2023-02-26,Sòng
920,Quimm,Kokkári,86,EUR,2023-07-19,Naëlle
921,Fadeo,Huangjindong,30,CNY,2023-01-31,Åke
922,Realcube,Koni-Djodjo,41,KMF,2023-05-14,Loïs
923,Thoughtblab,Columbus,7,USD,2023-04-12,Vénus
924,Devify,Aleksandrovac,44,RSD,2023-02-27,Joséphine
925,Feedspan,Quxi,76,CNY,2023-07-12,Maëlla
926,Skajo,Sokol’skoye,4,RUB,2023-10-30,Camélia
927,Midel,Rushanzhai,28,CNY,2023-03-12,Miléna
928,Thoughtworks,Longxing,40,CNY,2023-08-07,Desirée
929,Eimbee,Tianxingchang,72,CNY,2023-10-05,Estève
930,Eayo,Nora,57,SEK,2023-06-06,Maëlla
931,Feednation,Santa Cruz,71,PHP,2023-03-19,Almérinda
932,Abatz,São João del Rei,30,BRL,2023-01-06,Maëlla
933,Voomm,Hezheng Chengguanzhen,22,CNY,2023-03-22,Maëlle
934,Zooxo,Amboasary,20,MGA,2022-12-20,Maëlyss
935,Flipopia,Dobroměřice,3,CZK,2023-05-20,Gisèle
936,Roombo,Chambara,66,PEN,2023-03-29,Erwéi
937,Divape,Mojoagung,91,IDR,2023-07-31,Annotée
938,Linkbuzz,La Cruz,43,CRC,2023-10-03,Léonore
939,Wikivu,Moholm,10,SEK,2023-04-11,Maïlys
940,Yakidoo,Düsseldorf,93,EUR,2023-03-16,Céline
941,Gabvine,Pampachiri,73,PEN,2023-02-22,Laurène
942,Skilith,Guanba,41,CNY,2023-06-06,Adélie
943,Kare,La Paz Centro,11,NIO,2023-06-24,Yénora
944,Gabtune,El Ángel,12,USD,2023-02-20,Nélie
945,Skajo,Kidričevo,79,EUR,2023-03-21,Måns
946,Yamia,Svalöv,58,SEK,2023-09-17,Renée
947,Devcast,Xiangshun,36,CNY,2023-03-13,Thérèsa
948,Leexo,Pirallahı,95,AZN,2023-11-01,Pénélope
949,Fadeo,Lanús,9,ARS,2023-10-01,Fèi
950,Youopia,Pocohuanca,12,PEN,2023-04-27,Dà
951,Vidoo,Murcki,34,PLN,2023-08-15,Mårten
952,Thoughtworks,Perreng,84,IDR,2023-10-22,Dorothée
953,Shuffledrive,Thị Trấn Quảng Uyên,42,VND,2023-02-11,Audréanne
954,Oyonder,Kazuno,78,JPY,2023-01-30,Maïwenn
955,Gigazoom,Aracaju,42,BRL,2023-05-27,Maïlis
956,Skalith,Oslo,44,NOK,2023-04-20,Yè
957,Divanoodle,Pinara,38,IDR,2023-10-20,Mélys
958,Brainlounge,Lamu,53,KES,2022-12-08,Marylène
959,Dabshots,Hyères,84,EUR,2023-04-18,Torbjörn
960,Dynabox,Kuala Terengganu,82,MYR,2023-06-07,Eliès
961,Bubblemix,Shiroi,84,JPY,2023-02-15,Inès
962,Edgewire,Guia,84,EUR,2023-07-29,Clélia
963,Skilith,Sankera,58,NGN,2023-01-26,Anaëlle
964,Thoughtmix,San Isidro,29,MXN,2023-01-10,Pélagie
965,Shuffledrive,Llazicë,59,EUR,2023-04-25,Maëlle
966,Jabbercube,Guayabal de Síquima,15,COP,2022-12-07,Maïwenn
967,Devbug,Dongzha,11,CNY,2023-08-18,Zoé
968,Skalith,Sobral da Adiça,51,EUR,2023-05-09,Mahélie
969,Feedfire,Nyūzen,71,JPY,2023-07-05,Annotée
970,Quaxo,Aime,28,EUR,2022-12-08,Clémentine
971,Dynazzy,Wassu,69,GMD,2023-03-14,Gaëlle
972,Browseblab,Puerto Madryn,25,ARS,2023-03-23,Géraldine
973,Yombu,Onzaga,56,COP,2023-10-03,Béatrice
974,Realbridge,Āgaro,85,ETB,2022-12-21,Lucrèce
975,Photospace,Erdaobaihe,95,CNY,2023-02-28,Réjane
976,Divape,Borlänge,85,SEK,2023-01-11,Méthode
977,Meejo,Dhuusamarreeb,33,SOS,2023-05-22,Aloïs
978,Oyoloo,Fastiv,42,UAH,2022-12-29,Gaïa
979,Jaxspan,Kotlas,90,RUB,2023-03-30,Clélia
980,Dynabox,Yimamu,69,CNY,2023-09-12,Marie-françoise
981,Skyvu,Rio Branco,82,BRL,2023-04-13,Göran
982,Thoughtstorm,Ríohacha,80,COP,2023-06-15,Sòng
983,Zoonoodle,Shahrak-e Bākharz,73,IRR,2023-05-15,Görel
984,Eare,Mangge,41,IDR,2023-11-16,Inès
985,Realbridge,Glasgow,75,GBP,2023-04-10,Tán
986,Livefish,Andrijevica,42,EUR,2023-04-14,Athéna
987,Mydo,Sumberjo,92,IDR,2023-10-16,Åslög
988,Skippad,Sohag,48,EGP,2023-03-26,Irène
989,Skivee,Monte Santo de Minas,58,BRL,2023-01-27,Cinéma
990,Yoveo,Nakhon Luang,17,THB,2023-05-12,Annotés
991,Jatri,Boyeros,3,CUP,2023-03-23,Séréna
992,Photobean,Sumberkertokrajan,64,IDR,2023-07-21,Geneviève
993,Tagfeed,Nikolayevsk,65,RUB,2023-10-09,Irène
994,Babbleblab,Sambilawang,97,IDR,2023-08-23,Hélèna
995,Quire,Ebute Ikorodu,49,NGN,2023-04-23,Börje
996,Aimbu,La Paz,76,COP,2023-07-25,Publicité
997,Avavee,Ziguinchor,66,XOF,2023-02-13,Aloïs
998,Mynte,Cajacay,79,PEN,2023-10-22,Crééz
999,Buzzshare,Senahú,11,GTQ,2023-01-22,Gwenaëlle
1000,Topicblab,Misau,60,NGN,2023-08-15,Maïwenn
